--------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE -------------------------------------------
Test Format 1
---------------------- BLADE PARAMETERS -------------------------------------------
  300   station_total    - Number of blade input stations (-)
    1   damp_type        - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT ------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
6.0520318E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.0520318E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.0520318E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.9254678E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.6795018E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5604970E+03

  0.07023411371237458
7.3547904E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    7.3547904E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    7.3547904E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4303973E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0357627E+10    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.3370713E+09

5.7549146E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.7549146E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.7549146E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.4533730E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.2561878E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4709561E+03

  0.07357859531772575
6.9194319E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.9194319E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.9194319E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.3350014E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.6268842E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.1002898E+09

5.4623835E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.4623835E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.4623835E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.9771444E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.8616994E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.3838844E+03

  0.07692307692307693
6.4840734E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.4840734E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.4840734E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2396056E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.8961417E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.8635083E+09

5.1698525E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.1698525E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.1698525E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.5009157E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.4672111E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2968127E+03

  0.0802675585284281
6.0487148E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.0487148E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.0487148E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1442097E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.1653992E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.6267268E+09

4.8773214E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.8773214E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.8773214E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.0246870E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.0727227E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2097410E+03

  0.08361204013377926
5.6133563E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.6133563E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.6133563E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0488138E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.4346567E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.3899454E+09

4.5847903E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.5847903E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.5847903E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.5484583E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.6782343E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1226693E+03

  0.08695652173913043
5.4143046E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.4143046E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.4143046E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0061364E+10    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.0935310E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.2620198E+09

4.4639422E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.4639422E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.4639422E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.3442140E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.4843782E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0828592E+03

  0.0903010033444816
5.3073552E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.3073552E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.3073552E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.8400647E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.9042613E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1765216E+09

4.4100089E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.4100089E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.4100089E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.2459775E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.3687200E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0614698E+03

  0.09364548494983278
5.2004059E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.2004059E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.2004059E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.6187653E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.7149916E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0910234E+09

4.3560755E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.3560755E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.3560755E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.1477411E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.2530618E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0400803E+03

  0.09698996655518395
5.0934565E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.0934565E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.0934565E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.3974659E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.5257219E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0055252E+09

4.3021422E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.3021422E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.3021422E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.0495047E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.1374036E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0186908E+03

  0.1003344481605351
4.9865071E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.9865071E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.9865071E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.1761666E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.3364523E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9200270E+09

4.2482088E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.2482088E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.2482088E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.9512682E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0217454E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.9730137E+02

  0.10367892976588629
4.8870759E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.8870759E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.8870759E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.9538721E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.1717079E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.8483194E+09

4.1992246E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.1992246E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.1992246E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.8551667E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.9189851E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.7741518E+02

  0.10702341137123744
4.7888909E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.7888909E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.7888909E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.7314126E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.0110288E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7788978E+09

4.1510608E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.1510608E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.1510608E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.7594191E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.8183627E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.5777818E+02

  0.11036789297658862
4.6907059E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.6907059E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.6907059E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.5089532E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.8503497E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7094761E+09

4.1028969E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.1028969E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.1028969E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.6636715E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.7177403E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.3814118E+02

  0.11371237458193979
4.5925209E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.5925209E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.5925209E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.2864937E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.6896706E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.6400545E+09

4.0547331E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.0547331E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.0547331E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.5679239E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.6171179E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.1850418E+02

  0.11705685618729096
4.4943359E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.4943359E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.4943359E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.0640343E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.5289915E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5706328E+09

4.0065693E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.0065693E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.0065693E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.4721763E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5164954E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.9886717E+02

  0.12040133779264214
4.3999952E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.3999952E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.3999952E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.8219613E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.4161627E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4860330E+09

3.9683684E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.9683684E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.9683684E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.3565128E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.4434777E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.7999904E+02
