Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...matrix.jl:2667; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...matrix.jl:2669; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...lement.jl:2611; insert_initial_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:65; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:72; _copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...adcast.jl:148; _broadcast!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:160; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...tarray.jl:1379; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2667; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...matrix.jl:2695; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      ...matrix.jl:2696; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...lement.jl:2620; insert_initial_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2667; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...matrix.jl:2678; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...e/sort.jl:179; searchsortedfirst
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      .../array.jl:1838; midpoint
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      @Base/int.jl:86; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...lement.jl:2625; insert_initial_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2667; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...matrix.jl:2695; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      ...matrix.jl:2696; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      @Base/int.jl:87; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...lement.jl:2643; insert_initial_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      ...matrix.jl:2667; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...matrix.jl:2695; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2      ...matrix.jl:2696; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...lement.jl:2659; insert_initial_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...tarray.jl:1344; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...tarray.jl:1374; _setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...barray.jl:323; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...matrix.jl:2667; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...matrix.jl:2695; _setindex_scala...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      ...matrix.jl:2696; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...newton.jl:119; newton_(df::NLS...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...acking.jl:23; BackTracking
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...acking.jl:33; BackTracking
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...acking.jl:60; (::LineSearches...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...arches.jl:25; (::LineSearches...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...erface.jl:28; value!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...erface.jl:9; value!!(obj::NL...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...newton.jl:65; (::NLsolve.var"...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...erface.jl:28; value!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...erface.jl:164; value!!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...erface.jl:166; value!!(obj::NL...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...alyses.jl:1139; (::GXBeam.var"#...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...system.jl:783; initial_system_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...lement.jl:3051; initial_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...lement.jl:322; initial_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...ltiply.jl:222; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      .../range.jl:883; iterate
    17╎    ╎    ╎    ╎     28     ...uctural.jl:333; simulate(rvec::V...
     1╎    ╎    ╎    ╎    ╎ 1      .../array.jl:966; setindex!
     1╎    ╎    ╎    ╎    ╎ 10     ...CBlade.jl:76; CCBlade.Section(...
     9╎    ╎    ╎    ╎    ╎  9      ...CBlade.jl:76; Section
      ╎    ╎    ╎    ╎     5      ...uctural.jl:336; simulate(rvec::V...
      ╎    ╎    ╎    ╎    ╎ 5      ...ctural.jl:133; get_aerostructur...
      ╎    ╎    ╎    ╎    ╎  1      ...nments.jl:37; get_aero_velocit...
     1╎    ╎    ╎    ╎    ╎   1      ...l/trig.jl:0; sin(x::Float64)
      ╎    ╎    ╎    ╎    ╎  1      ...nments.jl:38; get_aero_velocit...
      ╎    ╎    ╎    ╎    ╎   1      ...l/trig.jl:104; cos(x::Float64)
      ╎    ╎    ╎    ╎    ╎    1      ...l/trig.jl:147; cos_kernel
     1╎    ╎    ╎    ╎    ╎     1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎  1      ...nments.jl:43; get_aero_velocit...
     1╎    ╎    ╎    ╎    ╎   1      ...l/trig.jl:0; sin(x::Float64)
      ╎    ╎    ╎    ╎    ╎  1      ...nments.jl:56; get_aero_velocit...
     1╎    ╎    ╎    ╎    ╎   1      .../float.jl:386; /
      ╎    ╎    ╎    ╎    ╎  1      ...nments.jl:63; get_aero_velocit...
     1╎    ╎    ╎    ╎    ╎   1      .../float.jl:381; -
      ╎    ╎    ╎    ╎     3      ...uctural.jl:337; simulate(rvec::V...
     1╎    ╎    ╎    ╎    ╎ 1      .../array.jl:924; getindex
     2╎    ╎    ╎    ╎    ╎ 2      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎     1      ...uctural.jl:338; simulate(rvec::V...
      ╎    ╎    ╎    ╎    ╎ 1      .../range.jl:883; iterate
     1╎    ╎    ╎    ╎    ╎  1      ...motion.jl:477; ==
     1╎    ╎    ╎    ╎     1422   ...uctural.jl:341; simulate(rvec::V...
      ╎    ╎    ╎    ╎    ╎ 1421   ...adcast.jl:860; materialize
      ╎    ╎    ╎    ╎    ╎  13     ...adcast.jl:899; copy
      ╎    ╎    ╎    ╎    ╎   13     ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎    13     ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎     13     ...adcast.jl:670; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎ 1      ...CBlade.jl:390; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎  1      ...tfuncs.jl:300; isapprox##kw
      ╎    ╎    ╎    ╎    ╎    ╎   1      ...tfuncs.jl:303; #isapprox#750
     1╎    ╎    ╎    ╎    ╎    ╎    1      .../float.jl:486; abs
      ╎    ╎    ╎    ╎    ╎    ╎ 1      ...CBlade.jl:465; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎  1      .../array.jl:126; vect
      ╎    ╎    ╎    ╎    ╎    ╎   1      .../array.jl:679; _array_for
      ╎    ╎    ╎    ╎    ╎    ╎    1      .../array.jl:676; _array_for
      ╎    ╎    ╎    ╎    ╎    ╎     1      ...tarray.jl:840; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...tarray.jl:841; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...e/boot.jl:468; Array
     1╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...e/boot.jl:459; Array
      ╎    ╎    ╎    ╎    ╎    ╎ 10     ...CBlade.jl:494; solve(rotor::CC...
     1╎    ╎    ╎    ╎    ╎    ╎  10     ...icitAD.jl:102; implicit
     1╎    ╎    ╎    ╎    ╎    ╎   9      ...icitAD.jl:117; implicit(solve:...
      ╎    ╎    ╎    ╎    ╎    ╎    8      ...icitAD.jl:123; implicit(solve:...
      ╎    ╎    ╎    ╎    ╎    ╎     8      ...CBlade.jl:488; solve
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8      .../roots.jl:26; brent
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../roots.jl:38; brent(f::Functi...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...rators.jl:382; >(x::Float64, y...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      .../float.jl:453; <
     1╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:146; Float64
     1╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../roots.jl:58; brent(f::Functi...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../roots.jl:68; brent(f::Functi...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../roots.jl:69; brent(f::Functi...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../roots.jl:72; brent(f::Functi...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎  1      .../roots.jl:75; brent(f::Functi...
     2╎    ╎    ╎    ╎    ╎    ╎    ╎  2      .../roots.jl:85; brent(f::Functi...
      ╎    ╎    ╎    ╎    ╎    ╎ 1      ...CBlade.jl:495; solve(rotor::CC...
     1╎    ╎    ╎    ╎    ╎    ╎  1      .../tuple.jl:88; indexed_iterate
     1╎    ╎    ╎    ╎    ╎  1      ...adcast.jl:900; copy
      ╎    ╎    ╎    ╎    ╎  1407   ...adcast.jl:907; copy
      ╎    ╎    ╎    ╎    ╎   1404   ...adcast.jl:1055; copyto_nonleaf!...
      ╎    ╎    ╎    ╎    ╎    1404   ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎     2      ...adcast.jl:642; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎ 2      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎  2      ...adcast.jl:666; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎   1      ...adcast.jl:636; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎    1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎   1      ...adcast.jl:667; _getindex
      ╎    ╎    ╎    ╎    ╎    ╎    1      ...adcast.jl:636; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎     1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎     1402   ...adcast.jl:643; _broadcast_geti...
     7╎    ╎    ╎    ╎    ╎    ╎ 1402   ...adcast.jl:670; _broadcast_geti...
     1╎    ╎    ╎    ╎    ╎    ╎  1      ...CBlade.jl:382; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎  4      ...CBlade.jl:390; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎   4      ...tfuncs.jl:300; isapprox##kw
      ╎    ╎    ╎    ╎    ╎    ╎    4      ...tfuncs.jl:303; #isapprox#750
     1╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:413; <=
      ╎    ╎    ╎    ╎    ╎    ╎     3      ...e/math.jl:760; max
     3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3      ...ntials.jl:489; ifelse
      ╎    ╎    ╎    ╎    ╎    ╎  10     ...CBlade.jl:408; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎   10     .../array.jl:126; vect
      ╎    ╎    ╎    ╎    ╎    ╎    10     .../array.jl:679; _array_for
      ╎    ╎    ╎    ╎    ╎    ╎     10     .../array.jl:676; _array_for
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10     ...tarray.jl:840; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  10     ...tarray.jl:841; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   10     ...e/boot.jl:468; Array
    10╎    ╎    ╎    ╎    ╎    ╎    ╎    10     ...e/boot.jl:459; Array
      ╎    ╎    ╎    ╎    ╎    ╎  7      ...CBlade.jl:409; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎   7      .../array.jl:126; vect
      ╎    ╎    ╎    ╎    ╎    ╎    7      .../array.jl:679; _array_for
      ╎    ╎    ╎    ╎    ╎    ╎     7      .../array.jl:676; _array_for
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7      ...tarray.jl:840; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  7      ...tarray.jl:841; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   7      ...e/boot.jl:468; Array
